id,lat,lon,paddy_coverage
1,36.099125,139.922708,0.9388
2,35.892958,140.229958,0.9832
3,36.015292,140.464125,0.9478
4,35.906292,140.342875,0.9753
5,35.410875,140.004375,0.9515
6,36.054958,139.994375,0.9548
7,36.026958,140.311708,1.0
8,35.816708,140.262875,0.9439
9,35.824792,140.671708,0.9966
10,35.519208,140.113458,1.0
11,35.848208,140.301458,0.9136
12,36.195958,139.674958,0.9192
13,35.941875,140.602125,0.9531
14,36.020375,139.797542,0.9116
15,35.742875,140.687042,0.966
16,35.985708,140.029458,0.9321
17,35.727792,140.573708,0.947
18,36.384125,140.507625,0.9026
19,35.902625,140.436292,0.9517
20,36.629125,140.007125,0.9104
21,35.855042,140.256292,1.0
22,36.176625,139.482875,0.9489
23,36.065875,139.583042,0.9557
24,35.940042,140.116208,0.9921
25,35.988625,139.691375,0.9343
26,36.123375,139.891792,0.9442
27,35.738625,140.580958,0.9212
28,36.412708,140.464958,0.9896
29,35.917292,140.422625,0.9691
30,36.342792,139.980125,0.9099
31,35.406708,139.987042,0.9007
32,35.693625,140.548458,0.9015
33,35.836375,140.576542,0.9313
34,36.247458,139.992292,0.9635
35,36.159958,139.491958,0.9854
36,35.758542,140.667542,1.0
37,35.887208,140.268458,0.998
38,35.731042,140.514792,0.9015
39,36.612042,140.047292,0.9096
40,36.300375,139.731542,0.9419
41,35.908958,140.128125,0.9756
42,36.325792,140.551625,0.9952
43,35.871708,140.223875,0.9919
44,35.662292,140.466208,0.9832
45,35.821792,140.320042,0.9966
46,36.070125,139.539292,0.9652
47,35.936292,139.800042,0.9492
48,35.567792,140.385042,0.9646
49,35.928292,140.464292,0.9102
50,35.366292,139.335875,0.927
51,35.898042,139.542875,0.9994
52,35.904792,140.269125,0.9994
53,35.537625,140.357792,0.9722
54,36.159625,140.348625,0.9806
55,35.920458,140.371958,0.9453
56,36.018458,139.357625,0.9481
57,35.840125,140.111625,0.9551
58,36.156792,139.998208,0.9099
59,36.292125,140.544375,0.9318
60,35.900958,139.568458,0.9383
61,36.560542,140.538708,0.9186
62,35.862375,140.263375,0.961
63,35.485458,139.382125,0.9012
64,35.843375,140.311542,0.9122
65,35.892292,140.604542,0.9958
66,35.948042,140.517125,0.9116
67,36.385042,139.890958,0.9464
68,36.117542,140.145625,0.9268
69,36.516958,140.477042,0.9611
70,36.610958,140.023125,0.9368
71,35.396125,140.010458,0.9206
72,35.853125,140.159125,0.9442
73,36.142625,140.522458,0.9588
74,35.972958,140.048292,0.9341
75,35.856292,140.094458,0.9815
76,36.520625,140.545625,0.9082
77,36.721958,139.963792,0.9436
78,35.909958,140.466125,0.9781
79,35.381125,139.333042,0.9332
80,35.912875,139.513542,0.954
81,36.433958,140.438792,0.9902
82,35.748542,140.671458,0.9122
83,36.032542,139.462042,0.9414
84,36.148208,139.958792,0.9907
85,35.912542,140.310708,0.9285
86,36.258042,139.724042,0.9172
87,36.510625,140.366708,0.9205
88,35.939958,140.523042,1.0
89,35.871875,140.256208,0.9411
90,36.515792,140.530042,0.9107
91,35.575375,140.408958,0.9167
92,36.270792,140.448208,0.922
93,36.608708,139.905458,0.9357
94,36.019708,140.277042,0.9043
95,35.929625,140.418958,0.9394
96,35.927042,140.581375,0.9279
97,36.889458,140.741375,0.908
98,35.883042,139.586792,0.9663
99,36.138125,140.136292,0.9088
100,35.927208,140.064292,1.0
101,36.039958,139.962208,0.9301
102,35.382792,140.137458,0.993
103,36.044792,139.461542,0.9646
104,35.661208,140.578125,0.9256
105,36.563708,140.034375,0.9202
106,36.415625,140.045875,0.9447
107,36.328625,139.738708,0.9007
108,36.323292,140.539042,1.0
109,36.066208,139.558125,0.9938
110,36.551458,140.476708,0.9398
111,35.964708,139.944792,0.9526
112,35.881458,140.031208,0.9195
113,35.894292,140.337875,1.0
114,36.396208,140.492292,0.9574
115,35.845625,140.582958,0.9989
116,36.347875,139.753708,0.9397
117,36.286708,139.443458,0.9621
118,36.127625,139.976375,0.982
119,36.203375,140.009625,0.9725
120,35.869542,139.559042,0.9248
121,35.960042,140.392542,0.9282
122,36.498708,140.543708,0.9423
123,36.118042,139.565125,0.9599
124,36.499125,140.065625,0.9044
125,35.774042,140.682375,0.993
126,35.900125,139.989208,0.9784
127,36.068458,139.938375,0.9369
128,36.940375,139.996208,0.9063
129,36.438292,140.580708,0.9773
130,36.356208,139.948708,0.9489
131,36.300042,139.422958,0.9125
132,36.253458,139.612125,0.9851
133,35.852208,140.334292,0.9282
134,36.217458,140.061625,0.9136
135,35.918958,140.508708,0.9792
136,36.375792,140.379208,0.9276
137,36.573042,140.057375,0.9551
138,35.733042,140.630792,0.9919
139,35.897708,140.425792,1.0
140,36.670292,139.978292,0.9382
141,35.843208,140.191292,0.9548
142,36.345458,140.082792,0.9461
143,36.243375,139.593708,0.9444
144,36.351042,140.526625,0.9778
145,35.870375,140.307458,0.9374
146,36.199625,140.083042,0.9632
147,36.199292,139.659125,0.9781
148,35.880208,140.447458,0.975
149,35.764708,140.638208,0.9672
150,36.003708,139.478708,0.9001
151,35.722208,140.490208,0.9557
152,35.868542,140.437375,0.9209
153,35.888792,140.361625,0.9366
154,36.026542,140.337458,0.9745
155,36.243792,139.621792,1.0
156,35.815042,140.679292,0.9097
157,36.140208,140.105458,0.9332
158,35.565125,140.401375,0.9307
159,36.038375,140.449792,0.9097
160,35.909458,140.363792,0.9613
161,35.962208,139.814458,0.9958
162,35.390792,140.026708,0.9759
163,36.096625,139.769875,0.9178
164,36.158125,139.845208,0.9818
165,36.122125,139.551208,0.9475
166,36.156208,140.096375,0.9495
167,35.977875,139.929042,0.9818
168,36.362875,139.889875,0.9355
169,36.156292,139.458958,0.9256
170,36.266792,140.466208,0.9057
171,35.884792,140.200125,0.9756
172,35.779625,140.505958,0.9498
173,35.871708,139.878542,0.9161
174,35.995125,139.868375,0.9366
175,36.346375,139.794292,0.9279
176,36.899792,140.414875,0.9733
177,35.965875,139.930958,0.9416
178,35.941208,140.097042,0.9787
179,36.027958,139.477625,0.9492
180,36.361875,140.574625,0.9167
181,35.906708,140.214208,1.0
182,36.012792,140.005542,0.9574
183,35.759458,140.257958,0.9377
184,35.403458,140.029625,0.908
185,36.032042,140.588375,0.9919
186,35.917375,140.581458,0.915
187,35.885208,140.142958,0.9994
188,36.256625,139.566542,0.9568
189,35.987958,139.422875,0.993
190,36.600292,140.053792,0.9597
191,35.987125,139.877542,0.9296
192,35.822625,140.601292,1.0
193,36.102208,139.599792,0.9001
194,35.980708,139.909708,0.9357
195,36.397292,139.943708,0.9357
196,36.510458,140.512125,0.9597
197,35.900375,140.136375,0.9158
198,36.252542,139.584292,0.9964
199,36.237542,139.912125,0.9447
200,36.086125,139.617375,0.9882
201,35.999042,139.998292,0.9851
202,36.335042,140.076792,0.9032
203,36.016708,139.767958,0.9262
204,35.939042,140.469208,0.9052
205,35.941292,139.492708,0.947
206,36.689375,139.928708,0.9575
207,35.959625,140.028958,0.977
208,35.897458,140.111042,0.9175
209,35.914375,140.228458,0.984
210,35.886458,140.321292,0.9206
211,36.315208,140.014708,0.9265
212,35.929708,140.548542,0.9035
213,36.115292,139.782292,0.9021
214,35.849292,140.113542,0.9607
215,35.873542,140.322958,0.9958
216,35.922958,139.846708,0.922
217,35.934042,140.504208,0.9338
218,35.907125,139.981875,0.9994
219,36.672458,139.927458,0.9385
220,35.908792,140.159458,0.913
221,36.211208,139.878292,0.9574
222,36.892125,139.915458,0.994
223,35.884875,139.539625,0.9214
224,36.139458,139.729958,0.9666
225,35.748208,140.657208,0.9212
226,36.007375,139.451542,0.975
227,36.094375,140.138458,0.9021
228,35.743708,140.568875,0.9604
229,36.283042,140.030125,0.9116
230,36.434958,140.028792,0.9764
231,35.912542,140.525458,0.9935
232,35.887208,140.120625,0.9473
233,36.242125,139.606708,0.9986
234,35.126792,140.063958,0.9029
235,36.147458,139.662792,0.9975
236,35.889542,140.256792,0.9169
237,36.114042,140.156792,0.931
238,35.755875,140.149458,0.9301
239,36.001792,140.331542,0.9315
240,36.375542,140.149542,0.9012
241,36.147542,139.858542,0.9818
242,36.506375,140.563458,0.9474
243,36.056042,139.568292,0.9919
244,35.910292,139.528875,0.9248
245,36.112375,139.916208,0.9565
246,35.979208,140.038042,0.9164
247,36.662792,140.007208,0.9017
248,36.087208,140.231958,0.9927
249,35.968458,140.334208,0.9952
250,36.292958,139.719292,0.9217
251,35.858292,140.324875,0.9955
252,36.312375,140.469375,0.9585
253,35.944375,140.047625,0.9562
254,36.022208,140.021542,0.9442
255,36.097792,140.182458,0.9487
256,36.319375,140.528292,0.9865
257,35.803375,140.228292,0.9018
258,35.834958,140.614958,0.9021
259,36.705958,139.932875,0.9453
260,36.659708,139.944875,0.908
261,35.917458,140.202208,0.9473
262,36.202125,139.519125,0.966
263,35.725875,140.472458,1.0
264,36.295125,140.003708,0.9675
265,36.173792,140.055708,0.9265
266,36.176708,139.671625,0.913
267,35.787708,140.660458,0.9492
268,35.929208,140.435208,0.9077
269,36.504042,140.497875,0.9975
270,35.690875,140.486958,0.9394
271,35.940208,139.458708,0.922
272,35.898458,140.254792,0.9686
273,35.942292,139.956208,0.9004
274,35.917958,140.402125,0.961
275,35.401625,139.996875,0.9217
276,35.876125,140.064875,0.9677
277,36.141375,139.974208,0.9256
278,35.811125,140.613208,0.9293
279,36.335125,139.632958,0.9007
280,36.092875,139.517542,0.961
281,36.138042,140.385375,0.9012
282,35.934292,140.484458,0.9489
283,36.303542,140.472292,0.9778
284,36.398125,139.911625,0.9141
285,35.912708,139.968625,0.9888
286,35.351458,140.380458,0.97
287,36.318375,139.538958,0.9169
288,36.504958,140.455625,0.9325
289,35.859042,140.187292,0.9759
290,36.324625,139.760875,0.9644
291,35.851125,140.208292,0.9444
292,35.907375,139.859042,0.9565
293,36.572042,139.954958,0.9414
294,35.936708,139.505208,0.9155
295,35.937958,140.316125,0.9848
296,36.267208,139.737292,0.9473
297,35.747375,140.587625,0.9815
298,36.129958,139.340458,0.9024
299,36.289125,139.750625,0.9184
300,35.890125,140.174042,0.9649
301,36.231375,139.624125,0.908
302,36.288542,140.522208,0.9366
303,35.690375,140.638542,0.9021
304,36.757292,139.869708,0.9597
305,35.309625,140.314292,0.9029
306,35.881375,140.233042,0.9397
307,36.038458,140.017208,0.9301
308,36.665708,140.031958,0.9172
309,35.914625,140.561625,0.9004
310,36.317458,139.340375,0.9287
311,36.149042,139.429625,0.9108
312,36.084958,139.428042,0.913
313,35.933375,140.371792,1.0
314,36.627875,140.022375,0.9028
315,35.602292,140.430875,1.0
316,35.935625,140.613875,0.9624
317,35.910958,139.741375,0.9627
318,35.933458,140.073375,0.9652
319,36.645625,140.044208,0.9954
320,36.262375,139.711542,0.9444
321,36.113458,139.991542,0.9635
322,35.674042,140.222292,0.9279
323,35.865042,140.202458,0.9049
324,35.930958,140.084375,0.9666
325,35.977292,139.470625,0.9234
326,35.962625,139.800708,0.9091
327,35.984542,140.342542,0.9585
328,36.157125,139.507042,0.9529
329,35.538875,140.346292,0.9259
330,36.163708,139.975875,0.9964
331,35.478125,140.085292,0.9618
332,35.961708,140.422792,0.9478
333,36.182375,139.659292,0.9024
334,36.340125,139.565042,0.982
335,36.466208,140.044958,0.9213
336,35.852125,140.433875,0.9032
337,36.335625,140.564625,0.9475
338,36.733125,139.947958,0.9545
339,35.867792,140.581208,0.9116
340,36.066292,139.757625,0.9714
341,36.235792,139.991208,0.9644
342,36.807042,140.058125,0.9074
343,35.995792,139.776875,0.9885
344,35.923125,139.956875,0.9029
345,36.368625,139.984125,0.9498
346,36.060708,140.563708,0.9843
347,36.300625,139.750208,0.9088
348,35.894125,140.197542,0.9147
349,35.824708,140.658292,0.9529
350,35.348375,139.309542,0.9245
351,35.417625,139.968292,0.9209
352,36.101708,139.993125,0.9377
353,35.698375,140.443792,0.9315
354,36.082708,139.544625,0.9938
355,36.455375,140.010292,0.9796
356,36.676375,139.938792,0.9164
357,35.764958,140.675542,0.9975
358,36.258542,139.627625,0.9147
359,36.869458,139.926458,1.0
360,35.289625,140.287292,0.9335
361,35.718125,140.686625,0.945
362,36.239042,139.635125,0.9801
363,35.927125,140.513958,0.9338
364,35.876042,139.852292,0.9074
365,35.943875,140.433375,0.9818
366,36.056125,140.007292,0.9781
367,36.011625,140.322708,0.9074
368,36.309625,139.320208,0.9517
369,35.933292,140.304625,0.9646
370,35.857208,140.079958,0.9562
371,36.012208,140.022875,0.9228
372,35.921125,140.620958,0.9408
373,36.519375,140.019958,0.9395
374,36.921625,140.035708,0.9134
375,36.256958,140.008125,0.9798
376,35.365625,139.293208,0.9012
377,36.485625,140.063042,0.9224
378,35.521958,140.378292,0.9181
379,35.998625,139.640542,0.9433
380,35.981042,140.403625,0.9001
381,36.627125,139.950958,0.9235
382,36.317375,139.920375,0.968
383,36.278125,139.998625,0.9549
384,36.521708,140.441375,0.9611
385,35.923875,140.390875,0.9879
386,36.057625,140.023458,0.9916
387,36.281042,139.571875,0.9293
388,35.946125,140.035708,0.9301
389,35.545125,140.331708,0.9262
390,35.899208,140.172542,0.9346
391,36.250792,139.903292,0.9394
392,35.953625,140.081625,0.9865
393,35.755042,140.597042,0.9804
394,36.047292,139.611375,0.9927
395,36.169792,140.281958,0.9071
396,35.922208,140.336792,0.9122
397,35.811958,140.711708,0.9206
398,35.859458,140.304792,0.9371
399,36.052292,139.958292,0.9189
400,36.731958,139.869542,0.905
401,35.911792,139.840958,0.9273
402,35.885792,140.373458,0.938
403,36.048625,140.021208,0.938
404,36.815792,140.135375,0.9532
405,36.534542,140.468458,0.9728
406,35.396542,139.357125,0.9113
407,35.992958,139.479542,0.9588
408,36.213542,139.489458,0.9596
409,35.367625,140.052958,0.9178
410,35.307708,140.393625,0.9638
411,36.598958,140.020125,0.9322
412,36.421792,139.994542,0.9282
413,36.058958,139.740042,0.9189
414,36.696708,140.002958,0.9186
415,36.837875,140.114208,0.9139
416,35.312875,139.874708,0.9851
417,35.791458,140.268292,0.9234
418,36.729625,139.799875,0.9406
419,36.070292,140.266708,0.9018
420,36.483542,139.944375,0.9175
421,35.970542,139.503375,0.9672
422,36.823792,139.951458,0.9058
423,35.743208,140.260542,0.9321
424,36.314875,140.547208,0.9879
425,35.830958,140.223125,0.9728
426,36.721625,139.820542,0.9586
427,36.440708,139.731292,0.9071
428,35.761292,140.616125,0.9792
429,35.430375,140.365542,0.9223
430,36.224708,139.921875,0.9414
431,35.591292,140.402125,0.9273
432,36.345708,140.540125,0.901
433,35.618208,140.520625,0.9324
434,35.935042,139.745375,0.9444
435,36.102875,140.170625,0.9649
436,36.367375,139.769458,0.9147
437,36.004792,139.632125,0.904
438,35.706625,140.431042,0.9543
439,35.824875,140.254958,0.9607
440,35.500958,139.346958,0.938
441,36.739208,139.883958,0.9583
442,35.911792,140.377292,0.9952
443,36.001375,140.552875,0.9022
444,36.067375,139.989458,0.9026
445,36.868625,140.089375,0.9385
446,36.008708,139.775792,0.9228
447,36.698625,139.906208,0.9009
448,36.088458,139.932792,0.9327
449,36.174375,139.467875,0.9043
450,36.555792,140.416625,0.9518
451,35.335542,140.055208,0.9349
452,35.733958,140.478875,0.9119
453,35.875792,140.507958,0.9108
454,36.262375,139.910125,0.9646
455,35.949292,140.444542,0.9823
456,36.626708,139.908625,0.9093
457,35.992375,139.460292,0.9259
458,36.403708,140.474958,0.9972
459,36.337208,139.788125,0.9063
460,35.937458,140.442792,0.9792
461,36.360708,140.011375,0.9604
462,35.873208,140.192125,0.9473
463,35.868542,140.238875,0.9318
464,36.055875,139.545958,0.9428
465,35.952958,140.069792,1.0
466,35.551375,140.340292,0.9402
467,35.728292,140.589875,0.9475
468,35.663375,140.231625,0.9029
469,36.276292,139.589125,0.9551
470,36.388625,139.833125,0.9565
471,36.881625,139.920625,0.9276
472,35.763625,140.654792,0.9523
473,36.058875,139.941958,0.9949
474,36.268625,139.757792,0.9391
475,36.468292,139.932125,0.9474
476,36.012292,139.857792,0.9285
477,35.941875,140.585375,0.9562
478,35.982458,140.358042,0.9994
479,35.933542,140.633792,0.9181
480,35.274958,140.334375,0.9234
481,35.973875,139.449875,0.906
482,36.008208,139.810125,0.9018
483,36.010542,140.337708,0.9018
484,36.143458,139.512292,0.9677
485,35.702625,140.481875,0.9032
486,35.304292,140.304958,0.9902
487,35.895208,140.314292,0.9767
488,36.114042,139.541375,0.9461
489,35.882958,140.605625,0.9843
490,36.591125,140.044792,0.9126
491,35.410458,140.127042,0.9285
492,35.921208,140.087958,0.9315
493,36.402875,139.841458,0.9874
494,36.364958,139.945042,0.9655
495,35.913292,140.248542,0.9158
496,36.160125,140.280458,0.9534
497,36.326042,139.533042,0.927
498,35.814292,140.232792,0.9927
499,35.857625,140.675958,0.9077
500,36.471708,139.888208,0.9265
501,36.132792,139.987958,0.9231
